ID,Education,educationText,Field2,fieldText2,Field,fieldText,profCode,engineering,postsecondary,STEM,FieldNew,fieldTextNew,row,col,professionExtra,proftext,profession,professionExtra2
1,4,MAplus,1,engineering,1,engineering,12,1,0,2,1,engineering,1,2,1,software,1,1
2,4,MAplus,1,engineering,1,engineering,12,1,0,2,1,engineering,1,2,1,software,1,1
3,4,MAplus,1,engineering,1,engineering,12,1,0,2,1,engineering,1,2,1,software,1,1
4,4,MAplus,1,engineering,1,engineering,12,1,0,2,1,engineering,1,2,1,software,1,1
5,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
6,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
7,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
8,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
9,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
10,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
11,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
12,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
13,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
14,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
15,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
16,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
17,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
18,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
19,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
20,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
21,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
22,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
23,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
24,4,MAplus,1,engineering,1,engineering,1,0,0,2,1,engineering,1,2,1,software,1,1
25,4,MAplus,1,engineering,1,engineering,2,0,0,2,1,engineering,1,2,1,cashiers,2,1
26,4,MAplus,1,engineering,1,engineering,2,0,0,2,1,engineering,1,2,1,cashiers,2,1
